"","P386_Q501A","P386_Q501B","P386_Q501C","P386_Q501D","P386_Q501E","P386_Q501F","P386_Q501G","P386_Q501H","P386_Q502A","P386_Q502B","P386_Q502C","P386_Q502D","P386_Q502E","P386_Q502F","P386_Q502G","P386_Q502H","P386_Q503A","P386_Q503B","P386_Q503C","P386_Q503D","P386_Q503E","P386_Q503F","P386_Q503G","P386_Q503H","P386_Q504A","P386_Q504B","P386_Q504C","P386_Q504D","P386_Q504E","P386_Q504F","P386_Q504G","P386_Q504H","P386_Q505A","P386_Q505B","P386_Q505C","P386_Q505D","P386_Q505E","P386_Q505F","P386_Q505G","P386_Q505H","P386_Q506A","P386_Q506B","P386_Q506C","P386_Q506D","P386_Q506E","P386_Q506F","P386_Q506G","P386_Q506H","P386_Q507A","P386_Q507B","P386_Q507C","P386_Q507D","P386_Q507E","P386_Q507F","P386_Q507G","P386_Q507H","P386_Q508A","P386_Q508B","P386_Q508C","P386_Q508D","P386_Q508E","P386_Q508F","P386_Q508G","P386_Q508H","P386_Q509A","P386_Q509B","P386_Q509C","P386_Q509D","P386_Q509E","P386_Q509F","P386_Q509G","P386_Q509H","P386_Q510A","P386_Q510B","P386_Q510C","P386_Q510D","P386_Q510E","P386_Q510F","P386_Q510G","P386_Q510H","P386_Q511A","P386_Q511B","P386_Q511C","P386_Q511D","P386_Q511E","P386_Q511F","P386_Q511G","P386_Q511H","P386_Q512A","P386_Q512B","P386_Q512C","P386_Q512D","P386_Q512E","P386_Q512F","P386_Q512G","P386_Q512H"
"ERCC-00022",178,30,79,112,0,1,115,0,66,121,154,116,176,56,56,97,345,0,71,5,0,128,160,0,130,0,9,32,94,134,29,135,4,1,1,83,0,4,1,0,288,119,228,119,96,29,35,0,123,177,42,440,127,0,0,121,1,126,0,0,1,0,107,1,0,108,0,38,69,120,0,5,1,90,13,95,207,53,2,3,39,0,69,174,0,327,1,22,0,132,0,128,0,0,116,0
"ERCC-00024",0,0,0,0,0,0,0,0,0,1,0,0,1,60,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
"ERCC-00025",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,79,84,0,0,0,0,0,0,0,0,43,0,0,1,0,0,0,67,0,106,0,24,0,0,0,0,62,0,0,0,0,0,0,0,13,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00028",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00031",0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00033",0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00034",210,0,0,0,0,1,0,0,0,175,0,0,0,0,0,0,0,0,0,38,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00035",0,0,0,0,0,17,1,0,0,1,0,0,0,0,0,0,109,0,17,0,0,123,0,79,0,0,127,0,103,4,0,0,0,0,0,0,0,0,112,15,0,0,0,0,3,0,0,4,0,0,0,0,0,0,241,119,95,0,0,0,0,0,0,0,0,0,120,0,115,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,0,0
"ERCC-00039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ERCC-00040",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00042",7,103,3,0,167,102,216,31,331,265,230,167,25,1,1,199,185,172,47,144,0,548,127,270,97,132,274,242,276,2,83,0,153,182,473,156,113,326,16,221,0,219,239,0,261,130,132,0,0,384,0,0,161,283,0,233,1,473,0,1,0,0,263,0,194,648,0,107,151,105,177,128,1,291,197,1,99,0,150,312,200,285,105,223,140,288,0,100,0,34,317,0,95,402,1,284
"ERCC-00043",165,133,112,169,734,118,347,256,246,347,108,222,163,108,309,48,53,359,244,501,293,142,192,1,469,189,0,19,0,154,143,489,196,6,2,4,246,213,0,190,373,157,161,276,1,275,173,0,143,449,253,118,32,396,109,200,276,41,179,261,539,303,693,213,125,297,79,1,146,235,223,195,232,47,117,416,432,1,183,285,6,115,245,329,0,275,280,710,389,114,246,241,273,3,16,1
"ERCC-00044",0,0,0,0,0,0,108,0,0,0,1,0,0,0,0,0,0,0,0,0,122,0,1,0,0,0,0,0,67,1,113,0,0,0,0,0,0,0,0,0,0,95,0,59,0,39,0,0,0,0,104,0,102,70,140,0,0,0,0,74,0,0,0,115,0,0,0,0,0,0,39,0,82,2,0,0,0,114,0,66,0,0,0,0,136,0,0,0,0,0,54,0,133,59,0,0
"ERCC-00046",2509,2014,715,2278,1815,2204,1867,2343,1245,1959,2412,2535,1518,1115,2245,1354,2447,2224,2478,2576,1753,2825,1614,1651,1979,1965,2927,2591,1685,2099,1822,1650,1639,3897,2358,1796,2716,2158,2432,1463,2084,2271,1784,2865,2277,1892,1446,1502,2821,1965,1614,2669,1684,2005,1679,1438,1661,1680,2252,1622,2557,939,1721,1706,2470,1660,1929,2479,1741,2932,1614,2246,949,1514,2880,1118,2854,1839,2204,2055,1686,1413,2306,1723,1715,2523,3209,2907,1964,2867,2082,1982,1974,3308,1404,1760
"ERCC-00048",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00051",4,0,0,31,0,0,0,0,0,10,0,0,0,41,0,0,0,0,0,0,33,0,26,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,45,32,0,0,0,0,0,27,0,0,0,0,27,0,31,0,24,0,0,12,0,0,0,0,84,0,0,0,12,0,0,0,37,0,0,53,17,0,0,0,0,25,0
"ERCC-00053",1,0,0,0,131,0,0,0,0,1,0,0,0,0,0,0,1,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,158,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"ERCC-00054",23,0,0,0,0,0,0,0,0,9,0,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,1,32,0,0,1,0,0,0,1,0,0,2,0,7,0,0,0,0,0,0,0,0,1,0,31,0,0,1,0,0,0,0,0,0,0,25,21,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1
"ERCC-00057",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00058",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00059",0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00060",224,42,82,149,105,197,31,176,249,157,3,1,353,116,215,250,378,123,159,184,195,231,0,191,283,361,286,0,194,191,248,231,127,90,232,59,113,252,279,3,208,217,222,172,245,178,202,142,101,80,511,171,105,63,218,150,171,82,190,91,253,190,218,355,5,124,190,65,165,179,379,134,37,339,102,99,1,98,189,98,163,5,253,217,92,310,270,61,321,313,202,200,88,35,164,252
"ERCC-00061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00062",58,118,0,0,153,0,27,2,1,2,84,1,80,0,0,0,1,0,1,1,50,133,1,0,0,29,0,9,138,0,0,158,160,126,0,0,27,1,160,177,135,211,0,109,0,0,0,0,0,1,392,10,0,91,104,4,148,0,329,217,303,185,125,0,135,0,0,0,0,0,0,0,0,0,0,0,0,89,0,1,90,22,0,0,0,287,0,220,0,0,0,0,19,110,52,20
"ERCC-00067",0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,68,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00069",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0
"ERCC-00071",0,0,106,0,0,0,93,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,97,183,0,0,0,0,0,0,0,0,0,0,0,0,107,10,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,69,0,17,0,0,0,86,96,0,0,0,0,0,0,119,29,0,0,0,0,0,0,0,0,0
"ERCC-00073",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00074",11589,10548,7767,12875,16404,12150,15546,14700,8178,11026,15564,16129,12820,11939,13245,10783,13374,11422,12633,12919,11894,14815,11938,14296,13879,13616,14355,12583,10956,13073,12952,15223,14344,13200,10817,6573,11694,12664,13469,10192,12086,11965,14341,12169,12056,13791,14766,10250,11865,10406,14077,12439,11557,12984,15326,8451,14947,12653,13364,13419,11866,12238,12704,13279,11754,14201,14602,14899,11307,14463,13576,13240,11187,10726,15843,14213,10429,11302,10702,12813,10567,14430,14924,13544,14119,16614,19882,13315,12671,12998,11849,14356,13841,16008,14019,17384
"ERCC-00075",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00076",45,99,0,0,123,1,0,102,67,240,203,0,138,126,58,122,137,119,102,0,0,139,1,0,1,18,0,76,209,7,0,0,106,0,12,140,40,1,0,42,0,0,23,0,0,14,41,0,1,104,0,0,0,16,0,0,157,298,103,107,253,268,0,124,107,0,0,94,123,74,94,75,0,0,0,0,0,0,1,10,67,1,100,0,0,0,0,250,1,2,119,0,0,0,0,74
"ERCC-00077",0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00078",110,110,0,0,0,0,0,0,0,197,0,0,0,0,1,0,90,12,0,0,0,0,0,123,0,0,214,0,1,0,0,0,0,2,0,0,0,0,109,0,0,0,0,68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,21,0,0,60,0,115,0,101,0,0,1,0,0,107,0,0,91,0,0,0,113,0,0,4,0,0,0,0,0,0
"ERCC-00079",0,22,0,0,18,0,14,0,0,60,1,0,0,31,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,1,0,2,0,0,0,43,0,0,0,0,70,0,0,0,0,0,0,102,0,79,0,0,0,0,0,67,0,1,0,0,0,0,62,131,0,1,0,0,0,66,0,53,0,0,0,0,0,0,0,1,0,0,84,1,0,0,0,0,82,0,0
"ERCC-00081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00083",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00084",0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,89,0,0,1,0,0,0,0,0,0,37,0,0,0,52,0,0,0,0,1,0,0,1,95,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00085",0,0,1,0,3,0,1,1,0,0,0,0,0,1,43,0,0,1,0,1,9,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,1,2,0,0,0,0,1,0,0,1
"ERCC-00086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00092",2,108,0,163,49,217,297,281,0,128,102,40,118,268,18,41,0,12,154,1,118,275,0,1,0,150,130,128,17,127,0,170,113,365,86,0,1,0,165,60,109,147,158,0,0,1,0,102,477,0,0,0,2,0,1,0,0,147,0,0,0,0,1,166,117,506,146,359,1,69,94,322,92,0,144,146,151,0,2,1,93,25,0,82,1,0,1,112,203,165,0,16,1,158,1,260
"ERCC-00095",152,98,154,7,150,1,130,53,0,84,101,13,0,109,1,243,128,0,108,126,11,20,454,0,0,0,107,0,0,0,0,0,18,436,0,157,0,167,24,185,0,0,0,0,154,0,1,0,117,117,99,0,73,57,128,0,0,0,141,1,1,0,231,0,134,0,0,1,0,68,0,0,82,1,14,0,0,0,229,75,0,0,0,126,0,97,0,0,0,0,11,102,0,125,26,0
"ERCC-00096",6243,5698,3621,6526,7704,4666,7218,9205,4043,4862,7279,6045,7028,6408,5420,5816,7101,6190,6390,6683,5590,6437,5429,7106,6375,5803,7408,6967,3958,4612,4882,6529,5666,7302,6122,4664,7246,7991,5720,4547,5923,6500,7619,6497,5454,6355,6354,4993,7163,4820,5299,5351,4239,4986,6119,4431,5380,4887,8245,4330,6772,3893,5462,5368,5625,7727,5173,5288,6804,6476,6071,6102,5267,5274,6361,5439,5131,5247,4756,4821,4845,5848,5284,5715,6176,4808,6656,5867,4962,6096,7100,6281,6607,7227,5826,6600
"ERCC-00097",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"ERCC-00098",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"ERCC-00099",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,73,0,0,0,0,1,1,0,0,0,41,0,0,0,0,0,47,0,1,0,0,0,0,73,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"ERCC-00104",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00108",355,32,142,584,143,253,663,427,118,472,421,127,357,346,246,392,131,21,245,249,47,604,637,0,459,446,933,428,168,866,69,404,334,96,23,292,57,408,342,129,434,53,15,268,395,508,745,193,434,454,642,476,245,262,505,268,240,277,191,2,353,552,405,418,278,288,328,347,272,72,261,558,439,211,588,247,351,73,290,295,632,221,173,696,233,360,540,339,686,550,676,424,1022,290,145,571
"ERCC-00109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
